round,alive,chs,cum_delivered,cum_drop,cum_malicious_delay,cum_malicious_drop,cum_timely_rate
1,100,16,58,29,0,21,1.0
2,100,16,134,39,1,27,0.9850746268656716
3,100,16,199,65,1,39,0.9899497487437185
4,100,13,268,123,2,89,0.9514925373134329
5,100,11,334,144,3,100,0.907185628742515
6,100,8,398,168,4,116,0.8944723618090452
7,100,11,464,197,6,135,0.875
8,100,11,531,212,8,144,0.8568738229755178
9,100,13,592,241,10,157,0.8496621621621622
10,100,11,661,267,12,169,0.8396369137670197
11,100,11,735,291,13,175,0.8448979591836735
12,100,11,783,374,13,250,0.8544061302681992
13,100,11,835,400,15,266,0.8419161676646707
14,100,13,886,443,16,299,0.8465011286681715
15,100,13,948,518,16,364,0.8565400843881856
16,100,11,1017,553,18,383,0.8544739429695182
17,100,11,1084,590,18,404,0.8634686346863468
18,100,11,1155,632,18,434,0.8718614718614719
19,100,11,1219,672,19,460,0.8687448728465955
20,100,11,1287,691,19,465,0.8756798756798757
21,100,11,1344,724,20,490,0.8772321428571429
22,100,11,1401,753,20,501,0.8822269807280514
23,100,11,1474,779,20,507,0.8880597014925373
24,100,8,1540,810,20,522,0.8928571428571429
25,100,8,1593,833,20,533,0.896421845574388
26,100,8,1647,839,20,533,0.8998178506375227
27,100,11,1712,855,20,539,0.9036214953271028
28,100,8,1790,869,20,539,0.9078212290502793
29,100,11,1862,896,20,546,0.9113856068743287
30,100,8,1938,910,20,546,0.9148606811145511
31,100,8,1990,926,20,556,0.9170854271356784
32,100,8,2036,941,20,561,0.918958742632613
33,100,8,2104,959,20,569,0.9215779467680608
34,100,11,2177,1004,20,604,0.9242076251722554
35,100,11,2246,1027,20,613,0.9265360641139804
36,100,8,2320,1037,20,613,0.9288793103448276
37,100,8,2374,1055,20,613,0.930497051390059
38,100,8,2424,1067,20,613,0.931930693069307
39,100,8,2484,1088,20,624,0.9335748792270532
40,100,8,2563,1102,20,624,0.9356223175965666
41,100,11,2645,1114,20,624,0.9376181474480151
42,100,8,2727,1128,20,624,0.9394939493949395
43,100,8,2784,1148,20,628,0.9407327586206896
44,100,8,2832,1164,20,628,0.9417372881355932
45,100,8,2906,1168,20,628,0.9432209222298692
46,100,8,2977,1184,20,628,0.9445750755794424
47,100,8,3059,1194,20,628,0.946060804184374
48,100,8,3140,1210,20,628,0.947452229299363
49,100,8,3208,1226,20,628,0.94856608478803
50,100,8,3254,1254,20,648,0.9492931776275353
51,100,8,3333,1268,20,648,0.9504950495049505
52,100,8,3403,1278,20,648,0.9515133705553923
53,100,8,3476,1292,20,648,0.9525316455696202
54,100,8,3554,1312,20,648,0.953573438379291
55,100,8,3632,1328,20,648,0.9545704845814978
56,100,8,3689,1342,20,648,0.9552724315532665
57,100,8,3755,1370,20,660,0.9560585885486018
58,100,8,3823,1384,20,660,0.9568401778707821
59,100,8,3898,1394,20,660,0.9576706003078502
60,100,8,3965,1412,20,660,0.9583858764186634
61,100,8,4034,1436,20,660,0.9590976698066436
62,100,8,4096,1436,20,660,0.959716796875
63,100,8,4178,1452,20,660,0.9605074198180947
64,100,8,4244,1458,20,660,0.9611215834118756
65,100,8,4314,1470,20,660,0.9617524339360223
66,100,8,4385,1484,20,660,0.9623717217787914
67,100,8,4455,1508,20,660,0.9629629629629629
68,100,8,4514,1526,20,660,0.963447053610988
69,100,8,4587,1542,20,660,0.9640287769784173
70,100,8,4651,1552,20,660,0.9645237583315416
71,100,8,4723,1566,20,660,0.9650645775989837
72,100,8,4798,1578,20,660,0.9656106711129637
73,100,8,4871,1586,20,660,0.9661260521453501
74,100,8,4933,1598,20,660,0.9665517940401378
75,100,8,5008,1606,20,660,0.9670527156549521
76,100,8,5060,1624,20,660,0.967391304347826
77,100,8,5133,1636,20,660,0.9678550555230859
78,100,8,5204,1646,20,660,0.968293620292083
79,100,6,5272,1660,20,660,0.9687025796661608
80,100,8,5332,1674,20,660,0.9690547636909227
81,100,8,5406,1686,20,660,0.9694783573806881
82,100,8,5475,1702,20,660,0.9698630136986301
83,100,8,5546,1710,20,660,0.9702488279841327
84,100,8,5614,1720,20,660,0.9706091913074457
85,100,8,5692,1732,20,660,0.9710119465917076
86,100,8,5757,1742,20,660,0.9713392391870767
87,100,8,5824,1764,20,660,0.9716689560439561
88,100,8,5908,1770,20,660,0.9720717670954637
89,100,8,5987,1786,20,660,0.9724402872891265
90,100,8,6051,1800,20,660,0.9727317798710957
91,100,8,6130,1816,20,660,0.9730831973898858
92,100,8,6192,1830,20,660,0.9733527131782945
93,100,8,6250,1840,20,660,0.9736
94,100,8,6334,1848,20,660,0.9739501105146826
95,100,8,6414,1866,20,660,0.9742750233863424
96,100,8,6480,1876,20,660,0.9745370370370371
97,100,8,6552,1894,20,660,0.9748168498168498
98,100,8,6608,1904,20,660,0.9750302663438256
99,100,8,6678,1916,20,660,0.9752920035938903
100,100,8,6754,1924,20,660,0.9755700325732899
101,100,8,6823,1930,20,660,0.9758170892569251
102,100,8,6881,1946,20,660,0.9760209271908152
103,100,8,6956,1964,20,660,0.976279470960322
104,100,8,7006,1978,20,660,0.976448758207251
105,100,8,7067,1998,20,660,0.976652044714872
106,100,8,7137,2016,20,660,0.976881042454813
107,100,8,7204,2026,20,660,0.9770960577456969
108,100,8,7272,2034,20,660,0.9773102310231023
109,100,8,7347,2052,20,660,0.9775418538178848
110,100,8,7402,2060,20,660,0.9777087273709808
111,100,8,7481,2072,20,660,0.9779441251169629
112,100,8,7546,2078,20,660,0.978134110787172
113,100,8,7618,2084,20,660,0.9783407718561302
114,100,8,7684,2096,20,660,0.97852680895367
115,100,8,7756,2116,20,660,0.9787261474987107
116,100,8,7809,2124,20,660,0.9788705339992316
117,100,8,7887,2140,20,660,0.9790794979079498
118,100,8,7941,2158,20,660,0.9792217604835664
119,100,8,8011,2168,20,660,0.9794033204344027
120,100,8,8089,2176,20,660,0.9796019285449376
121,100,6,8157,2190,20,660,0.9797719749908055
122,100,8,8211,2200,20,660,0.979905005480453
123,100,8,8298,2206,20,660,0.980115690527838
124,100,8,8375,2212,20,660,0.9802985074626865
125,100,8,8441,2226,20,660,0.9804525530150456
126,100,8,8501,2244,20,660,0.9805905187624985
127,100,6,8551,2258,20,660,0.9807040112267571
128,100,8,8607,2270,20,660,0.9808295573370512
129,100,8,8692,2280,20,660,0.9810170271514036
130,100,8,8769,2298,20,660,0.9811837153609305
131,100,8,8841,2304,20,660,0.9813369528333898
132,100,8,8904,2316,20,660,0.9814690026954178
133,100,8,8966,2326,20,660,0.9815971447691278
134,100,8,9029,2340,20,660,0.9817255510023258
135,100,8,9115,2352,20,660,0.981897970378497
136,100,8,9194,2366,20,660,0.9820535131607571
137,100,8,9264,2380,20,660,0.9821891191709845
138,100,8,9341,2392,20,660,0.9823359383363666
139,100,8,9405,2404,20,660,0.9824561403508771
140,100,8,9461,2416,20,660,0.9825599830884685
141,100,8,9538,2436,20,660,0.9827007758439924
142,100,8,9611,2446,20,660,0.9828321714701904
143,100,8,9686,2466,20,660,0.9829651042742102
144,100,8,9757,2480,20,660,0.9830890642615558
145,100,6,9799,2488,20,660,0.9831615470966425
146,100,8,9850,2500,20,660,0.983248730964467
147,100,8,9914,2510,20,660,0.9833568690740367
148,100,8,9974,2518,20,660,0.98345698816924
149,100,8,10041,2536,20,660,0.983567373767553
150,100,8,10117,2556,20,660,0.9836908174359988
151,100,8,10176,2568,20,660,0.9837853773584906
152,100,8,10228,2578,20,660,0.9838678138443488
153,100,8,10296,2596,20,660,0.9839743589743589
154,100,8,10378,2608,20,660,0.984100982848333
155,100,8,10446,2624,20,660,0.9842044801838025
156,100,8,10518,2638,20,660,0.984312606959498
157,100,8,10575,2656,20,660,0.9843971631205674
158,100,8,10627,2666,20,660,0.9844735108685424
159,100,8,10686,2676,20,660,0.9845592363840538
160,100,8,10763,2702,20,660,0.984669701756016
161,100,8,10828,2712,20,660,0.9847617288511267
162,100,8,10901,2730,20,660,0.9848637739656912
163,100,8,10954,2736,20,660,0.9849370093116669
164,100,8,11008,2750,20,660,0.9850109011627907
165,100,8,11065,2762,20,660,0.9850881156800723
166,100,8,11148,2774,20,660,0.9851991388589881
167,100,8,11225,2784,20,660,0.9853006681514477
168,100,8,11287,2802,20,660,0.9853814122441747
169,100,8,11325,2816,20,660,0.9854304635761589
170,100,8,11388,2828,20,660,0.9855110642781876
171,100,8,11444,2844,20,660,0.9855819643481301
172,100,8,11504,2856,20,660,0.9856571627260083
173,100,8,11573,2872,20,660,0.9857426769204182
174,100,8,11636,2884,20,660,0.9858198693709178
175,100,8,11678,2890,20,660,0.9858708682993663
176,100,8,11739,2902,20,660,0.9859442882698697
177,100,8,11809,2918,20,660,0.9860276060631722
178,100,8,11872,2928,20,660,0.9861017520215634
179,100,8,11931,2944,20,660,0.9861704802615037
180,100,8,12002,2954,20,660,0.9862522912847859
181,100,8,12050,2964,20,660,0.9863070539419088
182,100,8,12105,2966,20,660,0.9863692688971499
183,100,8,12177,2978,20,660,0.986449864498645
